,Neighborhood,VAC:PROG,REC:PROG,ADOPT:PROG,BID:PROG,VACandADOPT,VACandREC,VACandBID,ADOPTandBID,REAL:Vacant,AnyProgram,TotalParcels,NotCityOwned,CityOwned,CityOwnedProgramSubset,population,white,blk_afam,amind_akna,asian,nathaw_pac,other_race,twoormore,hisp_lat,male,female,families,pop_dens,pop_chng,hh_chng,avehhsize,2019MedianIncome,MedianIncomeChangeFrom2011,2019PercentPublicAssistance
90,FRANKLINTOWN,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,21,303,275.0,28.0,16.0,1282.0,88.0,1170.0,4.0,1.0,0.0,9.0,10.0,28.0,559.0,723.0,316.0,2153.3345669,-132.0,-60.0,2.54999995,71615.0,31498.0,0.056
91,FRANKLINTOWN ROAD,169.0,3.0,19.0,5.0,0.0,3.0,4.0,0.0,169.0,189,773,740.0,33.0,26.0,1940.0,5.0,1885.0,5.0,8.0,0.0,6.0,31.0,31.0,909.0,1031.0,425.0,15785.4894218,-425.0,-173.0,2.44640994,37248.0,10764.0,0.114
92,GARWYN OAKS,9.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,9.0,16,312,306.0,6.0,6.0,1132.0,19.0,1100.0,0.0,1.0,0.0,0.0,12.0,6.0,520.0,612.0,247.0,8617.7321378,-442.0,-169.0,2.76237988,59364.0,28018.0,0.071
93,GAY STREET,38.0,2.0,24.0,20.0,1.0,2.0,1.0,17.0,36.0,64,358,314.0,44.0,29.0,1998.0,21.0,1943.0,0.0,13.0,0.0,3.0,18.0,16.0,775.0,1223.0,441.0,18231.5479262,-80.0,-19.0,2.47749996,36394.0,3572.0,0.105
94,GLEN,6.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,6.0,13,2155,2146.0,9.0,6.0,7876.0,2949.0,4624.0,16.0,72.0,6.0,92.0,117.0,154.0,3605.0,4271.0,1822.0,10540.0563738,-235.0,-51.0,2.36824011,40923.0,-3887.0,0.033
95,GLEN OAKS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,768,761.0,7.0,,2887.0,212.0,2558.0,11.0,37.0,4.0,11.0,54.0,55.0,1282.0,1605.0,735.0,10722.1069082,-45.0,-30.0,2.46540999,60710.0,12157.0,0.04
97,GLENHAM-BELHAR,23.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,23.0,29,2198,2187.0,11.0,5.0,6175.0,2314.0,3573.0,31.0,59.0,1.0,43.0,154.0,124.0,2805.0,3370.0,1476.0,8239.45946394,86.0,-38.0,2.4913299,72181.0,15638.0,0.034
98,GRACELAND PARK,12.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,12.0,25,916,898.0,18.0,13.0,2011.0,1444.0,224.0,39.0,71.0,0.0,162.0,71.0,410.0,997.0,1014.0,465.0,6434.40411715,292.0,35.0,2.69095993,45155.0,8431.0,0.046
100,GREEKTOWN,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,10,2001,1992.0,9.0,2.0,3678.0,2401.0,251.0,41.0,56.0,11.0,777.0,141.0,1293.0,1925.0,1753.0,827.0,16387.1060852,384.0,-5.0,2.80977988,84506.0,49109.0,0.017
101,GREENMOUNT CEMETERY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
102,GREENMOUNT WEST,14.0,7.0,17.0,1.0,0.0,4.0,0.0,0.0,14.0,35,653,625.0,28.0,18.0,1339.0,331.0,960.0,5.0,20.0,0.0,2.0,21.0,14.0,697.0,642.0,241.0,13372.8536277,144.0,90.0,2.31052994,47588.0,12305.0,0.019
103,GREENSPRING,171.0,8.0,48.0,10.0,2.0,6.0,3.0,5.0,171.0,221,1183,1097.0,86.0,61.0,3436.0,22.0,3357.0,5.0,7.0,1.0,3.0,41.0,17.0,1512.0,1924.0,856.0,19763.414123,-562.0,-165.0,2.8761599,29250.0,2932.0,0.125
104,GROVE PARK,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,8,493,488.0,5.0,1.0,1934.0,21.0,1859.0,10.0,4.0,0.0,5.0,35.0,19.0,832.0,1102.0,489.0,5633.48493242,-239.0,63.0,2.21929001,31979.0,-1259.0,0.08
105,GUILFORD,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,5,816,810.0,6.0,2.0,2214.0,1810.0,221.0,2.0,100.0,3.0,16.0,62.0,70.0,1099.0,1115.0,610.0,4005.59300369,116.0,65.0,2.52740001,188116.0,8708.0,
106,GWYNNS FALLS,43.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,43.0,50,583,570.0,13.0,7.0,1184.0,641.0,479.0,9.0,3.0,0.0,12.0,40.0,51.0,593.0,591.0,285.0,6623.84126819,1.0,-28.0,2.69704008,37960.0,2871.0,0.046
107,GWYNNS FALLS/LEAKIN PARK,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,8,26,3.0,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35579.0,5804.0,0.034
108,HAMILTON HILLS,12.0,5.0,9.0,0.0,0.0,2.0,0.0,0.0,12.0,24,2475,2452.0,23.0,9.0,9752.0,2495.0,6837.0,17.0,94.0,1.0,89.0,219.0,266.0,4522.0,5230.0,2427.0,8539.90117559,-28.0,-100.0,2.40305995,61663.0,8494.0,0.0287
109,HAMPDEN,23.0,3.0,22.0,0.0,0.0,1.0,0.0,0.0,23.0,47,3367,3331.0,36.0,22.0,6963.0,6208.0,314.0,18.0,186.0,1.0,60.0,176.0,221.0,3371.0,3592.0,1417.0,11332.0066295,-499.0,-35.0,2.01980996,85202.0,35424.0,0.025
110,HANLON-LONGWOOD,36.0,11.0,34.0,0.0,0.0,5.0,0.0,0.0,36.0,76,918,880.0,38.0,31.0,2311.0,23.0,2222.0,2.0,2.0,0.0,18.0,44.0,35.0,1029.0,1282.0,564.0,5310.40493297,-378.0,-148.0,2.57349991,47949.0,17560.0,0.034
112,HARLEM PARK,583.0,14.0,156.0,125.0,0.0,13.0,38.0,62.0,582.0,765,1978,1582.0,396.0,267.0,3654.0,43.0,3524.0,7.0,22.0,0.0,6.0,52.0,29.0,1747.0,1907.0,715.0,11704.9641194,-1065.0,-320.0,2.25205993,24927.0,655.0,0.018
113,HARWOOD,21.0,14.0,3.0,1.0,0.0,6.0,0.0,0.0,21.0,33,741,733.0,8.0,4.0,1575.0,324.0,1174.0,5.0,25.0,0.0,10.0,37.0,44.0,717.0,858.0,331.0,22204.5176238,-208.0,1.0,2.75439,60670.0,19295.0,0.044
114,HAWKINS POINT,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10,120,108.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-17499.0,
115,HERITAGE CROSSING,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,242,238.0,4.0,,1029.0,30.0,958.0,2.0,17.0,0.0,5.0,17.0,25.0,428.0,601.0,254.0,12080.0659703,629.0,244.0,2.35469007,,,
116,HERRING RUN PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84160.0,22016.0,
117,HIGHLANDTOWN,15.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0,18,1384,1380.0,4.0,,2666.0,1779.0,336.0,25.0,36.0,0.0,396.0,94.0,750.0,1414.0,1252.0,534.0,18760.2877308,-155.0,-73.0,2.46982002,85149.0,28989.0,0.021
118,HILLEN,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8,976,976.0,,,2344.0,110.0,2178.0,2.0,10.0,0.0,10.0,34.0,24.0,1085.0,1259.0,584.0,13893.781802,-328.0,-84.0,2.61023998,55545.0,-87.0,
119,HOES HEIGHTS,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,13,464,450.0,14.0,11.0,865.0,626.0,145.0,4.0,56.0,2.0,8.0,24.0,28.0,421.0,444.0,209.0,11157.1733356,-69.0,-11.0,2.02102994,75645.0,12728.0,0.03
120,HOLABIRD INDUSTRIAL PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,105,94.0,11.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32197.0,-7366.0,
121,HOLLINS MARKET,54.0,4.0,18.0,8.0,0.0,3.0,0.0,6.0,54.0,75,1086,1053.0,33.0,20.0,1838.0,561.0,1169.0,6.0,39.0,1.0,21.0,41.0,53.0,947.0,891.0,343.0,17184.872841,-212.0,1.0,2.1547501,45377.0,2008.0,0.08
122,HOMELAND,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4,1123,1121.0,2.0,1.0,3201.0,2782.0,232.0,5.0,116.0,0.0,18.0,48.0,80.0,1558.0,1643.0,827.0,5198.64609599,113.0,8.0,2.6098001,120195.0,18471.0,0.049
123,HOPKINS BAYVIEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,41.0,8.0,,103.0,53.0,32.0,0.0,8.0,0.0,9.0,1.0,15.0,46.0,57.0,11.0,248.0192095,-355.0,-99.0,2.40000009,62782.0,20132.0,
124,HOWARD PARK,29.0,6.0,21.0,0.0,0.0,2.0,0.0,0.0,29.0,54,2110,2084.0,26.0,21.0,5929.0,174.0,5588.0,16.0,19.0,0.0,36.0,96.0,104.0,2737.0,3192.0,1438.0,5606.72051356,-189.0,43.0,2.51777005,71315.0,27394.0,0.082
125,HUNTING RIDGE,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4,462,455.0,7.0,1.0,1296.0,365.0,882.0,3.0,4.0,1.0,5.0,36.0,25.0,613.0,683.0,349.0,4949.81936793,125.0,46.0,2.30194997,80084.0,33386.0,0.022
126,IDLEWOOD,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,8,1044,1041.0,3.0,3.0,2676.0,349.0,2228.0,1.0,25.0,1.0,23.0,49.0,65.0,1200.0,1476.0,700.0,12865.0766365,-34.0,4.0,2.46217989,68798.0,11133.0,0.062
127,INNER HARBOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1804,1770.0,34.0,,1484.0,1144.0,125.0,2.0,158.0,0.0,22.0,33.0,81.0,758.0,726.0,317.0,6147.42658185,843.0,502.0,1.58677005,109187.0,37279.0,
128,IRVINGTON,47.0,13.0,22.0,2.0,0.0,9.0,1.0,0.0,47.0,74,1300,1270.0,30.0,23.0,4167.0,429.0,3593.0,22.0,13.0,1.0,12.0,97.0,55.0,1863.0,2304.0,983.0,4688.07101131,-234.0,-103.0,2.60595989,48398.0,7182.0,0.066
129,JOHNS HOPKINS HOMEWOOD,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,2.0,3.0,1.0,669.0,394.0,28.0,1.0,203.0,1.0,9.0,33.0,41.0,364.0,305.0,4.0,2608.18357943,-1302.0,0.0,2.0,61398.0,13278.0,0.125
130,JOHNSTON SQUARE,161.0,6.0,174.0,3.0,3.0,4.0,0.0,2.0,161.0,335,1204,808.0,396.0,252.0,1906.0,36.0,1831.0,7.0,3.0,0.0,11.0,18.0,20.0,867.0,1039.0,452.0,11154.1857041,-821.0,-174.0,2.40352988,41799.0,10152.0,0.099
131,JONES FALLS AREA,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5,47,27.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80888.0,34121.0,
132,JONESTOWN,14.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,14.0,16,450,432.0,18.0,2.0,1367.0,318.0,918.0,8.0,67.0,0.0,21.0,35.0,63.0,786.0,581.0,228.0,10166.6275177,814.0,308.0,2.50656008,26690.0,-14504.0,0.029
133,KENILWORTH PARK,5.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,11,437,430.0,7.0,4.0,1206.0,25.0,1167.0,1.0,2.0,0.0,3.0,8.0,10.0,546.0,660.0,325.0,8315.42018599,-176.0,-47.0,2.44129991,40125.0,493.0,0.167
135,KERNEWOOD,7.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,9,223,222.0,1.0,1.0,726.0,326.0,354.0,0.0,19.0,0.0,12.0,15.0,20.0,330.0,396.0,166.0,10089.3991804,203.0,45.0,2.75,91083.0,30505.0,0.018
136,KESWICK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,379,375.0,4.0,,650.0,553.0,42.0,0.0,39.0,0.0,0.0,16.0,13.0,294.0,356.0,181.0,8127.74761251,26.0,0.0,2.07667994,115781.0,38750.0,
137,KRESSON,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,9,251,249.0,2.0,1.0,440.0,201.0,116.0,2.0,13.0,0.0,97.0,11.0,145.0,247.0,193.0,86.0,1642.13775517,43.0,16.0,2.8947401,84562.0,54498.0,
138,LAKE EVESHAM,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,208,207.0,1.0,1.0,543.0,427.0,90.0,2.0,5.0,0.0,3.0,16.0,11.0,275.0,268.0,123.0,7638.20983542,60.0,1.0,2.38158011,113834.0,29806.0,
139,LAKE WALKER,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,5,606,603.0,3.0,3.0,2095.0,1063.0,762.0,3.0,89.0,5.0,119.0,54.0,183.0,955.0,1140.0,419.0,10322.495743,10.0,-97.0,1.96977996,72994.0,32691.0,0.015
140,LAKELAND,29.0,6.0,5.0,1.0,0.0,3.0,0.0,0.0,28.0,38,1443,1424.0,19.0,6.0,4551.0,1370.0,2509.0,12.0,132.0,3.0,421.0,104.0,889.0,2289.0,2262.0,1069.0,8303.39480187,271.0,47.0,2.87792992,43066.0,-4563.0,0.034
141,LANGSTON HUGHES,59.0,2.0,11.0,7.0,0.0,2.0,3.0,2.0,59.0,72,439,417.0,22.0,20.0,1036.0,9.0,1006.0,0.0,0.0,0.0,8.0,13.0,12.0,492.0,544.0,236.0,17131.9684654,-132.0,-48.0,3.12048006,31765.0,-14977.0,0.061
142,LAURAVILLE,14.0,3.0,23.0,0.0,0.0,2.0,0.0,0.0,14.0,38,1519,1489.0,30.0,23.0,4151.0,1698.0,2222.0,22.0,52.0,1.0,47.0,109.0,120.0,1930.0,2221.0,944.0,7019.96163541,-224.0,-78.0,2.58811998,84048.0,29493.0,0.011
143,LEVINDALE,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,6,251,247.0,4.0,3.0,1218.0,180.0,1018.0,5.0,1.0,0.0,0.0,14.0,10.0,564.0,654.0,197.0,8239.65943807,-21.0,-2.0,1.89249002,31380.0,11170.0,0.098
144,LIBERTY SQUARE,14.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,14.0,19,165,159.0,6.0,4.0,770.0,9.0,740.0,1.0,2.0,0.0,9.0,9.0,3.0,323.0,447.0,174.0,6580.01691402,9.0,55.0,2.07546997,33750.0,18088.0,0.067
145,LITTLE ITALY,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6,368,363.0,5.0,,576.0,494.0,21.0,0.0,21.0,0.0,21.0,19.0,50.0,300.0,276.0,105.0,11512.310429,23.0,35.0,1.78882002,55724.0,7707.0,0.016
146,LOCH RAVEN,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,10,1464,1457.0,7.0,3.0,6163.0,505.0,5422.0,4.0,120.0,0.0,22.0,90.0,110.0,2557.0,3606.0,1401.0,10803.7672261,133.0,92.0,2.10747003,50067.0,1544.0,0.036
147,LOCUST POINT,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1473,1453.0,20.0,1.0,2138.0,2019.0,27.0,7.0,53.0,1.0,10.0,21.0,37.0,1081.0,1057.0,461.0,15919.5955366,209.0,151.0,2.03823995,139730.0,52907.0,0.5
148,LOCUST POINT INDUSTRIAL AREA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,232,222.0,10.0,,642.0,547.0,33.0,1.0,31.0,0.0,9.0,21.0,23.0,336.0,306.0,159.0,804.35471514,565.0,260.0,2.20414996,135125.0,42896.0,
149,LOWER EDMONDSON VILLAGE,23.0,3.0,10.0,0.0,0.0,2.0,0.0,0.0,23.0,34,232,222.0,10.0,10.0,446.0,0.0,442.0,0.0,0.0,0.0,0.0,4.0,3.0,188.0,258.0,100.0,19746.624162,-34.0,-33.0,3.32836008,34595.0,-14398.0,0.04
150,LOWER HERRING RUN PARK,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46715.0,-1038.0,0.117
151,LOYOLA/NOTRE DAME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31,30.0,1.0,,3208.0,2780.0,188.0,7.0,108.0,1.0,40.0,84.0,158.0,1195.0,2013.0,13.0,10665.5576581,-864.0,-481.0,2.66667008,250000.0,-1.0,
152,LUCILLE PARK,41.0,0.0,14.0,16.0,0.0,0.0,2.0,13.0,41.0,56,272,253.0,19.0,17.0,567.0,9.0,548.0,3.0,1.0,0.0,0.0,6.0,5.0,301.0,266.0,110.0,5409.76194567,51.0,-1.0,3.05660009,32567.0,-4411.0,0.01
153,MADISON PARK,16.0,3.0,10.0,0.0,0.0,2.0,0.0,0.0,16.0,27,322,306.0,16.0,12.0,2134.0,305.0,1730.0,8.0,31.0,2.0,9.0,49.0,38.0,986.0,1148.0,403.0,13414.1842004,-6.0,-55.0,1.98837995,22209.0,814.0,0.036
154,MADISON-EASTEND,117.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,117.0,119,918,915.0,3.0,2.0,2487.0,54.0,2371.0,10.0,6.0,0.0,15.0,31.0,53.0,1141.0,1346.0,599.0,23846.2791761,30.0,1.0,3.31903004,33650.0,-5481.0,0.25
155,MAYFIELD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,369,369.0,,,861.0,638.0,166.0,1.0,17.0,0.0,3.0,36.0,24.0,404.0,457.0,224.0,6621.6436321,-95.0,-15.0,2.41525006,99500.0,35913.0,0.023
156,MCELDERRY PARK,226.0,14.0,11.0,3.0,0.0,9.0,0.0,3.0,226.0,242,1818,1794.0,24.0,14.0,4033.0,382.0,3238.0,33.0,48.0,0.0,190.0,142.0,473.0,1916.0,2117.0,877.0,31890.6680099,-426.0,-156.0,3.43857002,54519.0,19545.0,0.077
157,MEDFIELD,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1254,1240.0,14.0,5.0,2748.0,2074.0,337.0,7.0,216.0,0.0,48.0,66.0,113.0,1323.0,1425.0,634.0,10561.277269,-12.0,-8.0,2.07083988,56250.0,3025.0,0.025
158,MEDFORD,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4,352,349.0,3.0,1.0,1412.0,664.0,379.0,16.0,35.0,2.0,251.0,65.0,423.0,721.0,691.0,317.0,9168.29518053,229.0,24.0,2.44290995,28289.0,8143.0,0.012
159,MID-GOVANS,16.0,7.0,2.0,0.0,0.0,3.0,0.0,0.0,16.0,22,574,568.0,6.0,2.0,1465.0,135.0,1271.0,2.0,21.0,0.0,1.0,35.0,18.0,661.0,804.0,352.0,11370.9227161,-75.0,-47.0,2.84570002,43458.0,-9434.0,0.072
160,MID-TOWN BELVEDERE,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,9,1797,1787.0,10.0,4.0,3830.0,2298.0,1001.0,17.0,329.0,0.0,39.0,146.0,178.0,1957.0,1873.0,365.0,17337.8239361,636.0,325.0,1.44471001,39630.0,5776.0,0.016
161,MIDDLE BRANCH/REEDBIRD PARKS,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,6.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41800.0,6910.0,
162,MIDDLE EAST,129.0,25.0,59.0,3.0,0.0,20.0,0.0,2.0,129.0,194,1277,908.0,369.0,60.0,1484.0,54.0,1408.0,2.0,6.0,0.0,8.0,6.0,26.0,667.0,817.0,313.0,7494.42229724,-2069.0,-518.0,2.33438992,34865.0,-4713.0,0.051
163,MIDTOWN-EDMONDSON,370.0,6.0,31.0,26.0,0.0,6.0,10.0,13.0,370.0,404,1167,1065.0,102.0,70.0,1663.0,19.0,1623.0,1.0,1.0,0.0,5.0,14.0,7.0,807.0,856.0,382.0,11118.8898587,-665.0,-255.0,3.0569899,28145.0,-2478.0,0.021
164,MILLHILL,139.0,4.0,15.0,5.0,0.0,4.0,0.0,5.0,137.0,154,796,780.0,16.0,12.0,1787.0,711.0,917.0,8.0,36.0,1.0,54.0,60.0,93.0,846.0,941.0,374.0,8517.81061801,-63.0,-34.0,2.65922999,44948.0,14879.0,0.03
165,MILTON-MONTFORD,102.0,11.0,23.0,3.0,1.0,4.0,1.0,2.0,102.0,131,807,733.0,74.0,24.0,1391.0,21.0,1305.0,9.0,10.0,0.0,23.0,23.0,39.0,623.0,768.0,315.0,24495.4721484,-156.0,-63.0,3.34375,39578.0,18794.0,0.029
166,MONDAWMIN,324.0,1.0,12.0,3.0,0.0,1.0,2.0,1.0,323.0,336,1389,1343.0,46.0,20.0,3512.0,41.0,3374.0,13.0,13.0,2.0,14.0,55.0,51.0,1488.0,2024.0,643.0,9175.18081482,-44.0,-170.0,2.5301299,30484.0,2553.0,0.052
167,MONTEBELLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18,15.0,3.0,,117.0,19.0,84.0,0.0,1.0,0.0,8.0,5.0,8.0,53.0,64.0,7.0,252.06683566,-361.0,-2.0,2.625,78594.0,16524.0,
168,MORAVIA-WALTHER,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4,421,418.0,3.0,3.0,999.0,375.0,582.0,3.0,5.0,0.0,3.0,31.0,21.0,473.0,526.0,256.0,7625.14614876,-79.0,-5.0,2.42543005,71188.0,13323.0,0.034
169,MORGAN PARK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,146,145.0,1.0,1.0,256.0,3.0,243.0,0.0,0.0,0.0,0.0,10.0,1.0,113.0,143.0,69.0,3525.64840891,0.0,0.0,2.24560999,68083.0,12218.0,0.043
170,MORGAN STATE UNIVERSITY,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,6.0,6.0,1.0,1790.0,48.0,1698.0,2.0,14.0,1.0,0.0,27.0,5.0,769.0,1021.0,9.0,6786.32002667,1790.0,25.0,2.27999997,53864.0,1325.0,0.015
171,MORRELL PARK,46.0,7.0,4.0,0.0,0.0,4.0,0.0,0.0,46.0,53,1940,1908.0,32.0,4.0,4204.0,3208.0,586.0,26.0,132.0,9.0,114.0,129.0,217.0,2058.0,2146.0,977.0,5012.92782167,49.0,0.0,2.49052,45561.0,-6624.0,0.027
172,MOSHER,206.0,1.0,37.0,6.0,0.0,1.0,1.0,4.0,206.0,244,888,812.0,76.0,50.0,1589.0,15.0,1542.0,7.0,4.0,0.0,0.0,21.0,17.0,701.0,888.0,387.0,13785.7784128,-420.0,-120.0,2.86679005,1.0,28136.0,0.135
173,MOUNT HOLLY,41.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,41.0,52,423,401.0,22.0,14.0,1279.0,21.0,1238.0,0.0,2.0,0.0,5.0,13.0,14.0,656.0,623.0,283.0,10321.1282764,-381.0,-122.0,2.48283004,29280.0,-1111.0,0.086
174,MOUNT VERNON,6.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,9,1226,1203.0,23.0,3.0,4818.0,2842.0,1257.0,12.0,458.0,3.0,67.0,179.0,229.0,2379.0,2439.0,424.0,21256.4020821,299.0,322.0,1.36545002,39229.0,6412.0,0.04
175,MOUNT WASHINGTON,6.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,6.0,19,1647,1618.0,29.0,13.0,3878.0,2804.0,822.0,11.0,81.0,3.0,37.0,120.0,107.0,1760.0,2118.0,1001.0,3124.79731984,-2.0,-15.0,2.30079007,98736.0,16648.0,0.012
176,MOUNT WINANS,14.0,0.0,15.0,6.0,0.0,0.0,0.0,3.0,14.0,32,393,333.0,60.0,18.0,748.0,21.0,709.0,3.0,3.0,0.0,0.0,12.0,15.0,323.0,425.0,192.0,9769.22646614,-282.0,-57.0,2.61538004,20000.0,-21810.0,0.086
177,MT PLEASANT PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,1.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50920.0,3934.0,
178,NEW NORTHWOOD,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6,1245,1242.0,3.0,,4972.0,134.0,4677.0,7.0,30.0,1.0,46.0,77.0,102.0,2272.0,2700.0,1174.0,15494.6800474,-2028.0,-69.0,2.39123988,62803.0,13278.0,0.045
179,NEW SOUTHWEST/MOUNT CLARE,269.0,12.0,17.0,12.0,0.0,7.0,4.0,5.0,268.0,294,1210,1170.0,40.0,32.0,2313.0,764.0,1190.0,27.0,67.0,0.0,165.0,100.0,267.0,1143.0,1170.0,456.0,19561.9790285,-80.0,-71.0,2.94007992,24493.0,-8858.0,0.087
180,NORTH HARFORD ROAD,15.0,3.0,8.0,0.0,0.0,3.0,0.0,0.0,15.0,23,2242,2233.0,9.0,8.0,5380.0,3437.0,1672.0,13.0,50.0,2.0,99.0,107.0,251.0,2583.0,2797.0,1352.0,8406.77716406,102.0,-34.0,2.42188,68223.0,5585.0,0.022
181,NORTH ROLAND PARK/POPLAR HILL,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,478,468.0,10.0,3.0,1450.0,992.0,169.0,1.0,262.0,0.0,1.0,25.0,19.0,708.0,742.0,364.0,2364.92526665,196.0,33.0,2.33871006,140062.0,8949.0,
182,NORTHWEST COMMUNITY ACTION,190.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,190.0,203,778,751.0,27.0,19.0,1896.0,18.0,1823.0,5.0,0.0,0.0,3.0,47.0,25.0,846.0,1050.0,415.0,16351.0475468,-184.0,-85.0,2.99025988,38758.0,9744.0,0.107
183,O'DONNELL HEIGHTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,28,28.0,,,763.0,80.0,653.0,1.0,0.0,0.0,6.0,23.0,37.0,273.0,490.0,206.0,4832.1419006,-1311.0,-416.0,2.77454996,22960.0,5764.0,0.076
184,OAKENSHAWE,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,6,535,530.0,5.0,,1144.0,823.0,130.0,2.0,134.0,1.0,18.0,36.0,50.0,604.0,540.0,180.0,18302.0420396,65.0,6.0,2.2653501,96419.0,32044.0,
