REAL:Neighborhood,VAC:PROG,REC:PROG,ADOPT:PROG,BID:PROG,VACandADOPT,VACandREC,VACandBID,ADOPTandBID,REAL:Vacant,TotalParcels,False,True
ROSEMONT                                 ,120.0,2.0,8.0,0.0,0.0,2.0,0.0,0.0,138.0,977,957.0,20.0
ROSEMONT EAST                            ,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,633,626.0,7.0
ROSEMONT HOMEOWNERS/TENANTS              ,89.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,93.0,643,627.0,16.0
SABINA-MATTFELDT                         ,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,153,113.0,40.0
SAINT AGNES                              ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,161,160.0,1.0
SAINT HELENA                             ,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,290,278.0,12.0
SAINT JOSEPHS                            ,78.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,83.0,917,901.0,16.0
SAINT PAUL                               ,3.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,5.0,191,125.0,66.0
SANDTOWN-WINCHESTER                      ,698.0,3.0,394.0,169.0,10.0,3.0,36.0,106.0,751.0,3914,3132.0,782.0
SBIC                                     ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,10.0,
SETON BUSINESS PARK                      ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,35.0,7.0
SETON HILL                               ,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,369,348.0,21.0
SHARP-LEADENHALL                         ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,250,245.0,5.0
SHIPLEY HILL                             ,284.0,0.0,57.0,18.0,0.0,0.0,7.0,11.0,315.0,1280,1184.0,96.0
SOUTH BALTIMORE                          ,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,1679,1675.0,4.0
SOUTH CLIFTON PARK                       ,78.0,0.0,65.0,15.0,0.0,0.0,3.0,8.0,91.0,589,372.0,217.0
SPRING GARDEN INDUSTRIAL AREA            ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71,58.0,13.0
STADIUM AREA                             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,7.0,
STONEWOOD-PENTWOOD-WINSTON               ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,301,297.0,4.0
TAYLOR HEIGHTS                           ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164,164.0,
TEN HILLS                                ,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,338,333.0,5.0
THE ORCHARDS                             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205,205.0,
TOWANDA-GRANTLEY                         ,68.0,0.0,27.0,9.0,1.0,0.0,0.0,8.0,75.0,511,467.0,44.0
TREMONT                                  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273,273.0,
TUSCANY-CANTERBURY                       ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1486,1485.0,1.0
UNASSIGNED CANTON                        ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,
UNASSIGNED SCOTTSVILLE                   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,1.0
UNION SQUARE                             ,69.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,73.0,548,533.0,15.0
UNIVERSITY OF MARYLAND                   ,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,143,124.0,19.0
UPLANDS                                  ,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,526,483.0,43.0
UPPER FELLS POINT                        ,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,1924,1919.0,5.0
UPTON                                    ,320.0,5.0,336.0,79.0,2.0,4.0,4.0,48.0,347.0,1858,1237.0,621.0
VILLAGES OF HOMELAND                     ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290,290.0,
VIOLETVILLE                              ,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,984,975.0,9.0
WAKEFIELD                                ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,70.0,3.0
WALBROOK                                 ,114.0,5.0,41.0,10.0,0.0,2.0,1.0,6.0,139.0,1110,1050.0,60.0
WALTHERSON                               ,20.0,3.0,14.0,0.0,0.0,3.0,0.0,0.0,31.0,2573,2555.0,18.0
WASHINGTON HILL                          ,13.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,16.0,715,691.0,24.0
WASHINGTON VILLAGE                       ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,
WASHINGTON VILLAGE/PIGTOWN               ,141.0,6.0,7.0,5.0,0.0,3.0,0.0,3.0,153.0,2835,2816.0,19.0
WAVERLY                                  ,26.0,4.0,8.0,0.0,0.0,2.0,0.0,0.0,33.0,1209,1196.0,13.0
WEST ARLINGTON                           ,14.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,19.0,618,609.0,9.0
WEST FOREST PARK                         ,11.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,14.0,639,618.0,21.0
WEST HILLS                               ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,696,692.0,4.0
WESTFIELD                                ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1274,1272.0,2.0
WESTGATE                                 ,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,680,672.0,8.0
WESTPORT                                 ,100.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,119.0,606,582.0,24.0
WILHELM PARK                             ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,246,241.0,5.0
WILSON PARK                              ,8.0,2.0,15.0,5.0,0.0,1.0,0.0,4.0,15.0,361,339.0,22.0
WINCHESTER                               ,89.0,1.0,11.0,2.0,0.0,1.0,0.0,1.0,99.0,596,583.0,13.0
WINDSOR HILLS                            ,11.0,2.0,11.0,0.0,0.0,2.0,0.0,0.0,14.0,619,606.0,13.0
WINSTON-GOVANS                           ,9.0,4.0,36.0,2.0,0.0,0.0,0.0,2.0,16.0,539,498.0,41.0
WOODBERRY                                ,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,2.0,743,679.0,64.0
WOODBOURNE HEIGHTS                       ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,395,391.0,4.0
WOODBOURNE-MCCABE                        ,12.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0,25.0,407,388.0,19.0
WOODMERE                                 ,25.0,1.0,6.0,1.0,0.0,1.0,1.0,0.0,31.0,956,942.0,14.0
WRENLANE                                 ,4.0,1.0,8.0,1.0,0.0,0.0,0.0,1.0,13.0,273,265.0,8.0
WYMAN PARK                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506,506.0,
WYNDHURST                                ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,248,242.0,6.0
YALE HEIGHTS                             ,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,633,622.0,11.0
YORK-HOMELAND                            ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,114,113.0,1.0
